Indicator Name,Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
CO2 emissions (kg per 2017 PPP $ of GDP),Australia,0.497875665,0.502203822,0.50696849,0.4956908,0.489074511,0.487658569,0.485795212,0.479335927,0.487612465,0.473296327,0.463368513,0.462375241,0.454533099,0.440290625,0.438336681,0.428022754,0.422594923,0.418383042,0.407333639,0.406343158,0.399724103,0.388853943,0.375439813,0.359283843,0.341990925,0.34053496,0.339235109,0.333636539,0.323397576,0.315836636,0.303042228,,
CO2 emissions (kt),Australia,263437.5,264709.7,268366.5,273016.9,280096.3,290141.5,300180.4,307778.5,327536.9,333677.7,339422.8,345609.4,353315.8,352893.5,366141.6,368801.9,374104.4,384368.3,387570.3,393859.7,395993.2,394436.7,395690,388427.4,379267.2,385782.4,394803.6,397149.4,396059.9,395199.1,378996.8,,
CO2 emissions (kg per 2015 US$ of GDP),Australia,0.417619899,0.421250373,0.425246993,0.415787226,0.410237459,0.409049762,0.407486772,0.4020687,0.40901109,0.397002662,0.388675176,0.387842016,0.381263999,0.36931736,0.367678385,0.359027026,0.354474142,0.350941201,0.341672922,0.340842103,0.335290015,0.326172086,0.314920266,0.30136858,0.286863218,0.285641949,0.28455163,0.27985553,0.27126705,0.264924907,0.254192911,,
Energy use (kg of oil equivalent per capita),Australia,5061.500154,4927.771326,4963.858162,5156.933379,5103.947956,5148.34421,5419.101106,5497.496585,5584.519194,5644.263976,5680.902876,5486.0561,5614.26335,5618.086484,5652.763331,5624.192019,5778.281818,5868.340898,5964.666056,5862.564646,5793.116026,5745.23219,5575.287093,5468.391369,5334.681679,5483.816402,,,,,,,
Electric power consumption (kWh per capita),Australia,8527.214094,8522.141472,8558.334218,8717.645239,8837.004453,9027.88477,9151.392717,9338.471176,9837.816667,10097.13663,10260.44624,10712.69536,10899.75435,10527.29419,10657.90212,10571.42534,10617.15129,10972.88015,10749.11106,10791.61648,10726.92818,10627.29387,10407.74031,10220.8873,10071.39898,,,,,,,,
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Australia,163.2420755,161.5867948,163.9002219,165.1138803,158.681862,155.798712,159.8306763,157.7349366,154.7000097,150.6101818,147.5755189,141.4675783,140.8066457,138.2316018,134.8919871,131.7003968,133.4885467,133.0397843,133.2074412,131.1993548,128.8349905,126.532011,120.2591476,116.9843912,112.9265598,115.2845025,,,,,,,
Renewable energy consumption (% of total final energy consumption),Australia,8.01,8.25,7.52,8.62,8.26,8.22,8.87,9.08,8.6,8.51,8.42,8.37,8.74,7.15,6.68,6.71,6.85,6.95,6.79,7.15,8.16,8.32,8.3,9.22,9.33,9.32,9.36,9.65,9.6,10.06,10.89,,
"Electricity production from renewable sources, excluding hydroelectric (% of total)",Australia,0.48610706,0.491260796,0.421049986,0.417187385,0.410961362,0.431700472,0.538146947,0.544909885,0.546100636,0.586857342,0.586093851,0.712995786,0.878273184,1.063077439,1.127455491,2.099436384,2.456096628,2.74673943,3.215906333,2.740885548,3.267748792,3.827385618,5.007008936,5.984672764,7.500886153,8.34165755,,,,,,,
"Electricity production from renewable sources, excluding hydroelectric (kWh)",Australia,750000000,769000000,670000000,681000000,687000000,746000000,954000000,995000000,1065000000,1195000000,1230000000,1599000000,1997000000,2345000000,2573000000,4794000000,5716000000,6674000000,7817000000,6800000000,8256000000,9718000000,12573000000,14939000000,18622000000,21044000000,,,,,,,
Renewable electricity output (% of total electricity output),Australia,9.656030644,10.59820105,10.06686525,10.54914357,10.19447386,9.62414282,9.229727824,9.587675727,8.434050016,8.544053588,8.381618572,8.098454953,7.860918822,8.440698866,8.186650191,8.803706639,9.299307773,8.648072467,8.115257556,7.497934259,8.611879628,10.42665228,10.59265336,13.26410839,14.90671221,13.63784109,,,,,,,
